study;year;center;matching;stars;post2015;nexp;mexp;sexp;nctrl;mctrl;sctrl;r
Saoud et al 2017;2017;Single Center Studies;Studies without matching;5;Studies after 2015;15;0,928;0,735;19;1,415;0,892;-0,2
Soisrithong et al 2021;2021;Single Center Studies;Studies without matching;7;Studies after 2015;70;1,467;1,263;42;3,59;3,344;-0,2
Tan et al 2018;2018;Single Center Studies;Studies without matching;8;Studies after 2015;145;0,4;0,782;55;5,859;2,847;-0,2
Vittori et al 2014;2014;Multicenter Studies;Studies without matching;9;Studies before 2015;105;0,878;0,847;198;2,217;1,931;-0,2
Alemozaffar et al 2013;2013;Single Center Studies;Studies without matching;7;Studies before 2015;25;0,83;0,928;25;1,518;1,005;-0,2
;;;;;;;;;;;;
;;;;;;;;;;;;
Abedali et al 2020;2020;Single Center Studies;Studies with matching;8;Studies after 2015;148;1,087;1,035;74;2,006;1,661;-0,3
Banapour et al 2018;2018;Single Center Studies;Studies with matching;6;Studies after 2015;163;0,673;0,679;176;1,546;1,562;-0,3
Bravi et al 2019;2019;Multicenter Studies;Studies without matching;9;Studies after 2015;789;0,823;0,839;682;1,944;1,474;-0,3
Garisto et al 2018;2018;Single Center Studies;Studies without matching;6;Studies after 2015;203;1,152;1,03;76;1,55;1,178;-0,3
Ghali et al 2019;2019;Single Center Studies;Studies without matching;6;Studies after 2015;59;0,628;0,39;91;1,016;0,698;-0,3
Kim et al 2019;2019;Single Center Studies;Studies without matching;7;Studies after 2015;85;1,658;1,251;64;1,699;1,283;-0,3
Klaassen et al 2014;2014;Single Center Studies;Studies without matching;6;Studies before 2015;35;0,866;0,777;23;2,468;1,955;-0,3
Lucas et al 2012;2012;Single Center Studies;Studies with matching;7;Studies before 2015;27;0,582;0,443;54;2,024;1,756;-0,3
Malkoc et al 2017;2017;Single Center Studies;Studies without matching;7;Studies after 2015;54;1,285;1,366;56;1,504;1,003;-0,3
Mearini et al 2016;2016;Single Center Studies;Studies without matching;6;Studies after 2015;31;2,606;2,83;80;4,555;5,543;-0,3
Motoyama et al 2019;2019;Single Center Studies;Studies with matching;6;Studies after 2015;37;0,256;0,725;37;2,184;4,262;-0,3
Oh et al 2014;2014;Single Center Studies;Studies with matching;8;Studies before 2015;100;1,525;1,156;100;1,903;1,372;-0,3
Wang et al 2016;2016;Multicenter Studies;Studies with matching;8;Studies after 2015;190;1,526;0,669;190;1,797;0,774;-0,3
Wu et al 2014;2014;Single Center Studies;Studies with matching;8;Studies before 2015;51;0,476;0,362;94;1,226;0,885;-0,3
Sawada et al 2021;2021;Single Center Studies;Studies with matching;7;Studies after 2015;58;0,051;0,175;58;0,753;0,721;-0,3
Boylu et al 2015;2015;Single Center Studies;Studies without matching;7;Studies after 2015;46;1,374;1,468;20;2,829;1,46;-0,3
Chang et al 2018;2018;Multicenter Studies;Studies with matching;8;Studies after 2015;122;1,14;0,967;122;1,448;1,009;-0,3
Kowalewski et al 2021;2021;Single Center Studies;Studies with matching;8;Studies after 2015;83;2,941;5,088;166;2,596;2,71;-0,3
Luciani et al 2017;2017;Single Center Studies;Studies with matching;6;Studies after 2015;110;1,345;1,396;73;2,515;2,826;-0,3
Porpiglia et al 2016;2016;Multicenter Studies;Studies without matching;9;Studies after 2015;95;1,147;0,673;133;1,75;1,328;-0,3
Minervini et al 2013;2013;Multicenter Studies;Studies without matching;9;Studies before 2015;104;0,824;0,738;198;2,276;1,988;-0,3
Saoud et al 2017;2017;Single Center Studies;Studies without matching;5;Studies after 2015;15;0,947;0,755;19;1,437;0,922;-0,3
Soisrithong et al 2021;2021;Single Center Studies;Studies without matching;7;Studies after 2015;70;1,491;1,288;42;3,695;3,437;-0,3
Tan et al 2018;2018;Single Center Studies;Studies without matching;8;Studies after 2015;145;0,419;0,79;55;5,925;2,963;-0,3
Vittori et al 2014;2014;Multicenter Studies;Studies without matching;9;Studies before 2015;105;0,903;0,869;198;2,276;1,988;-0,3
Alemozaffar et al 2013;2013;Single Center Studies;Studies without matching;7;Studies before 2015;25;0,847;0,942;25;1,554;1,045;-0,3
;;;;;;;;;;;;
;;;;;;;;;;;;
Abedali et al 2020;2020;Single Center Studies;Studies with matching;8;Studies after 2015;148;1,113;1,059;74;2,053;1,708;-0,4
Banapour et al 2018;2018;Single Center Studies;Studies with matching;6;Studies after 2015;163;0,686;0,692;176;1,596;1,601;-0,4
Bravi et al 2019;2019;Multicenter Studies;Studies without matching;9;Studies after 2015;789;0,849;0,859;682;1,984;1,519;-0,4
Garisto et al 2018;2018;Single Center Studies;Studies without matching;6;Studies after 2015;203;1,181;1,057;76;1,574;1,206;-0,4
Ghali et al 2019;2019;Single Center Studies;Studies without matching;6;Studies after 2015;59;0,637;0,403;91;1,032;0,718;-0,4
Kim et al 2019;2019;Single Center Studies;Studies without matching;7;Studies after 2015;85;1,698;1,292;64;1,738;1,325;-0,4
Klaassen et al 2014;2014;Single Center Studies;Studies without matching;6;Studies before 2015;35;0,881;0,793;23;2,506;1,998;-0,4
Lucas et al 2012;2012;Single Center Studies;Studies with matching;7;Studies before 2015;27;0,592;0,453;54;2,073;1,803;-0,4
Malkoc et al 2017;2017;Single Center Studies;Studies without matching;7;Studies after 2015;54;1,321;1,394;56;1,529;1,035;-0,4
Mearini et al 2016;2016;Single Center Studies;Studies without matching;6;Studies after 2015;31;2,679;2,887;80;4,671;5,626;-0,4
Motoyama et al 2019;2019;Single Center Studies;Studies with matching;6;Studies after 2015;37;0,272;0,729;37;2,298;4,308;-0,4
Oh et al 2014;2014;Single Center Studies;Studies with matching;8;Studies before 2015;100;1,565;1,196;100;1,936;1,412;-0,4
Wang et al 2016;2016;Multicenter Studies;Studies with matching;8;Studies after 2015;190;1,538;0,693;190;1,811;0,803;-0,4
Wu et al 2014;2014;Single Center Studies;Studies with matching;8;Studies before 2015;51;0,483;0,37;94;1,246;0,908;-0,4
Sawada et al 2021;2021;Single Center Studies;Studies with matching;7;Studies after 2015;58;0,055;0,176;58;0,766;0,733;-0,4
Boylu et al 2015;2015;Single Center Studies;Studies without matching;7;Studies after 2015;46;1,409;1,496;20;2,845;1,489;-0,4
Chang et al 2018;2018;Multicenter Studies;Studies with matching;8;Studies after 2015;122;1,17;0,995;122;1,477;1,043;-0,4
Kowalewski et al 2021;2021;Single Center Studies;Studies with matching;8;Studies after 2015;83;3,073;5,149;166;2,673;2,771;-0,4
Luciani et al 2017;2017;Single Center Studies;Studies with matching;6;Studies after 2015;110;1,377;1,423;73;2,617;2,893;-0,4
Porpiglia et al 2016;2016;Multicenter Studies;Studies without matching;9;Studies after 2015;95;1,165;0,697;133;1,787;1,368;-0,4
Minervini et al 2013;2013;Multicenter Studies;Studies without matching;9;Studies before 2015;104;0,846;0,758;198;2,335;2,042;-0,4
Saoud et al 2017;2017;Single Center Studies;Studies without matching;5;Studies after 2015;15;0,966;0,776;19;1,459;0,952;-0,4
Soisrithong et al 2021;2021;Single Center Studies;Studies without matching;7;Studies after 2015;70;1,515;1,313;42;3,801;3,528;-0,4
Tan et al 2018;2018;Single Center Studies;Studies without matching;8;Studies after 2015;145;0,438;0,798;55;5,991;3,075;-0,4
Vittori et al 2014;2014;Multicenter Studies;Studies without matching;9;Studies before 2015;105;0,928;0,891;198;2,335;2,042;-0,4
Alemozaffar et al 2013;2013;Single Center Studies;Studies without matching;7;Studies before 2015;25;0,864;0,955;25;1,589;1,084;-0,4
;;;;;;;;;;;;
;;;;;;;;;;;;
Abedali et al 2020;2020;Single Center Studies;Studies with matching;8;Studies after 2015;148;1,14;1,082;74;2,101;1,754;-0,5
Banapour et al 2018;2018;Single Center Studies;Studies with matching;6;Studies after 2015;163;0,7;0,703;176;1,646;1,639;-0,5
Bravi et al 2019;2019;Multicenter Studies;Studies without matching;9;Studies after 2015;789;0,874;0,879;682;2,025;1,562;-0,5
Garisto et al 2018;2018;Single Center Studies;Studies without matching;6;Studies after 2015;203;1,211;1,083;76;1,598;1,234;-0,5
Ghali et al 2019;2019;Single Center Studies;Studies without matching;6;Studies after 2015;59;0,647;0,416;91;1,048;0,738;-0,5
Kim et al 2019;2019;Single Center Studies;Studies without matching;7;Studies after 2015;85;1,737;1,332;64;1,778;1,365;-0,5
Klaassen et al 2014;2014;Single Center Studies;Studies without matching;6;Studies before 2015;35;0,897;0,808;23;2,544;2,04;-0,5
Lucas et al 2012;2012;Single Center Studies;Studies with matching;7;Studies before 2015;27;0,601;0,464;54;2,121;1,848;-0,5
Malkoc et al 2017;2017;Single Center Studies;Studies without matching;7;Studies after 2015;54;1,357;1,422;56;1,554;1,066;-0,5
Mearini et al 2016;2016;Single Center Studies;Studies without matching;6;Studies after 2015;31;2,752;2,942;80;4,787;5,708;-0,5
Motoyama et al 2019;2019;Single Center Studies;Studies with matching;6;Studies after 2015;37;0,288;0,733;37;2,411;4,353;-0,5
Oh et al 2014;2014;Single Center Studies;Studies with matching;8;Studies before 2015;100;1,606;1,235;100;1,969;1,451;-0,5
Wang et al 2016;2016;Multicenter Studies;Studies with matching;8;Studies after 2015;190;1,55;0,718;190;1,825;0,831;-0,5
Wu et al 2014;2014;Single Center Studies;Studies with matching;8;Studies before 2015;51;0,49;0,378;94;1,265;0,931;-0,5
Sawada et al 2021;2021;Single Center Studies;Studies with matching;7;Studies after 2015;58;0,059;0,177;58;0,779;0,745;-0,5
Boylu et al 2015;2015;Single Center Studies;Studies without matching;7;Studies after 2015;46;1,444;1,524;20;2,861;1,518;-0,5
Chang et al 2018;2018;Multicenter Studies;Studies with matching;8;Studies after 2015;122;1,2;1,023;122;1,506;1,076;-0,5
Kowalewski et al 2021;2021;Single Center Studies;Studies with matching;8;Studies after 2015;83;3,204;5,209;166;2,75;2,83;-0,5
Luciani et al 2017;2017;Single Center Studies;Studies with matching;6;Studies after 2015;110;1,41;1,449;73;2,718;2,959;-0,5
Porpiglia et al 2016;2016;Multicenter Studies;Studies without matching;9;Studies after 2015;95;1,182;0,721;133;1,823;1,406;-0,5
Minervini et al 2013;2013;Multicenter Studies;Studies without matching;9;Studies before 2015;104;0,867;0,777;198;2,394;2,096;-0,5
Saoud et al 2017;2017;Single Center Studies;Studies without matching;5;Studies after 2015;15;0,984;0,795;19;1,48;0,98;-0,5
Soisrithong et al 2021;2021;Single Center Studies;Studies without matching;7;Studies after 2015;70;1,538;1,338;42;3,906;3,616;-0,5
Tan et al 2018;2018;Single Center Studies;Studies without matching;8;Studies after 2015;145;0,456;0,806;55;6,057;3,183;-0,5
Vittori et al 2014;2014;Multicenter Studies;Studies without matching;9;Studies before 2015;105;0,954;0,912;198;2,394;2,096;-0,5
Alemozaffar et al 2013;2013;Single Center Studies;Studies without matching;7;Studies before 2015;25;0,88;0,969;25;1,625;1,122;-0,5
;;;;;;;;;;;;
;;;;;;;;;;;;
Abedali et al 2020;2020;Single Center Studies;Studies with matching;8;Studies after 2015;148;1,167;1,104;74;2,148;1,798;-0,6
Banapour et al 2018;2018;Single Center Studies;Studies with matching;6;Studies after 2015;163;0,714;0,715;176;1,697;1,677;-0,6
Bravi et al 2019;2019;Multicenter Studies;Studies without matching;9;Studies after 2015;789;0,9;0,898;682;2,065;1,604;-0,6
Garisto et al 2018;2018;Single Center Studies;Studies without matching;6;Studies after 2015;203;1,24;1,108;76;1,622;1,26;-0,6
Ghali et al 2019;2019;Single Center Studies;Studies without matching;6;Studies after 2015;59;0,656;0,428;91;1,063;0,757;-0,6
Kim et al 2019;2019;Single Center Studies;Studies without matching;7;Studies after 2015;85;1,776;1,37;64;1,817;1,404;-0,6
Klaassen et al 2014;2014;Single Center Studies;Studies without matching;6;Studies before 2015;35;0,912;0,822;23;2,581;2,081;-0,6
Lucas et al 2012;2012;Single Center Studies;Studies with matching;7;Studies before 2015;27;0,61;0,474;54;2,17;1,892;-0,6
Malkoc et al 2017;2017;Single Center Studies;Studies without matching;7;Studies after 2015;54;1,393;1,449;56;1,579;1,096;-0,6
Mearini et al 2016;2016;Single Center Studies;Studies without matching;6;Studies after 2015;31;2,825;2,996;80;4,904;5,789;-0,6
Motoyama et al 2019;2019;Single Center Studies;Studies with matching;6;Studies after 2015;37;0,304;0,738;37;2,524;4,397;-0,6
Oh et al 2014;2014;Single Center Studies;Studies with matching;8;Studies before 2015;100;1,646;1,272;100;2,003;1,489;-0,6
Wang et al 2016;2016;Multicenter Studies;Studies with matching;8;Studies after 2015;190;1,562;0,741;190;1,839;0,858;-0,6
Wu et al 2014;2014;Single Center Studies;Studies with matching;8;Studies before 2015;51;0,497;0,386;94;1,284;0,954;-0,6
Sawada et al 2021;2021;Single Center Studies;Studies with matching;7;Studies after 2015;58;0,062;0,177;58;0,792;0,757;-0,6
Boylu et al 2015;2015;Single Center Studies;Studies without matching;7;Studies after 2015;46;1,479;1,55;20;2,876;1,546;-0,6
Chang et al 2018;2018;Multicenter Studies;Studies with matching;8;Studies after 2015;122;1,23;1,05;122;1,535;1,107;-0,6
Kowalewski et al 2021;2021;Single Center Studies;Studies with matching;8;Studies after 2015;83;3,336;5,269;166;2,827;2,888;-0,6
Luciani et al 2017;2017;Single Center Studies;Studies with matching;6;Studies after 2015;110;1,442;1,475;73;2,82;3,023;-0,6
Porpiglia et al 2016;2016;Multicenter Studies;Studies without matching;9;Studies after 2015;95;1,2;0,744;133;1,859;1,444;-0,6
Minervini et al 2013;2013;Multicenter Studies;Studies without matching;9;Studies before 2015;104;0,888;0,795;198;2,453;2,148;-0,6
Saoud et al 2017;2017;Single Center Studies;Studies without matching;5;Studies after 2015;15;1,003;0,814;19;1,502;1,007;-0,6
Soisrithong et al 2021;2021;Single Center Studies;Studies without matching;7;Studies after 2015;70;1,562;1,362;42;4,011;3,703;-0,6
Tan et al 2018;2018;Single Center Studies;Studies without matching;8;Studies after 2015;145;0,475;0,814;55;6,123;3,287;-0,6
Vittori et al 2014;2014;Multicenter Studies;Studies without matching;9;Studies before 2015;105;0,979;0,932;198;2,453;2,148;-0,6
Alemozaffar et al 2013;2013;Single Center Studies;Studies without matching;7;Studies before 2015;25;0,897;0,982;25;1,661;1,158;-0,6
;;;;;;;;;;;;
;;;;;;;;;;;;
Abedali et al 2020;2020;Single Center Studies;Studies with matching;8;Studies after 2015;148;1,193;1,127;74;2,196;1,842;-0,7
Banapour et al 2018;2018;Single Center Studies;Studies with matching;6;Studies after 2015;163;0,727;0,726;176;1,747;1,713;-0,7
Bravi et al 2019;2019;Multicenter Studies;Studies without matching;9;Studies after 2015;789;0,926;0,917;682;2,106;1,645;-0,7
Garisto et al 2018;2018;Single Center Studies;Studies without matching;6;Studies after 2015;203;1,269;1,133;76;1,646;1,287;-0,7
Ghali et al 2019;2019;Single Center Studies;Studies without matching;6;Studies after 2015;59;0,666;0,44;91;1,079;0,775;-0,7
Kim et al 2019;2019;Single Center Studies;Studies without matching;7;Studies after 2015;85;1,815;1,408;64;1,856;1,442;-0,7
Klaassen et al 2014;2014;Single Center Studies;Studies without matching;6;Studies before 2015;35;0,928;0,837;23;2,619;2,121;-0,7
Lucas et al 2012;2012;Single Center Studies;Studies with matching;7;Studies before 2015;27;0,619;0,484;54;2,219;1,936;-0,7
Malkoc et al 2017;2017;Single Center Studies;Studies without matching;7;Studies after 2015;54;1,429;1,476;56;1,604;1,126;-0,7
Mearini et al 2016;2016;Single Center Studies;Studies without matching;6;Studies after 2015;31;2,898;3,05;80;5,02;5,869;-0,7
Motoyama et al 2019;2019;Single Center Studies;Studies with matching;6;Studies after 2015;37;0,32;0,742;37;2,637;4,441;-0,7
Oh et al 2014;2014;Single Center Studies;Studies with matching;8;Studies before 2015;100;1,686;1,308;100;2,036;1,525;-0,7
Wang et al 2016;2016;Multicenter Studies;Studies with matching;8;Studies after 2015;190;1,575;0,763;190;1,854;0,885;-0,7
Wu et al 2014;2014;Single Center Studies;Studies with matching;8;Studies before 2015;51;0,504;0,393;94;1,303;0,976;-0,7
Sawada et al 2021;2021;Single Center Studies;Studies with matching;7;Studies after 2015;58;0,066;0,178;58;0,805;0,769;-0,7
Boylu et al 2015;2015;Single Center Studies;Studies without matching;7;Studies after 2015;46;1,513;1,577;20;2,892;1,574;-0,7
Chang et al 2018;2018;Multicenter Studies;Studies with matching;8;Studies after 2015;122;1,261;1,076;122;1,564;1,138;-0,7
Kowalewski et al 2021;2021;Single Center Studies;Studies with matching;8;Studies after 2015;83;3,468;5,328;166;2,904;2,944;-0,7
Luciani et al 2017;2017;Single Center Studies;Studies with matching;6;Studies after 2015;110;1,474;1,501;73;2,922;3,086;-0,7
Porpiglia et al 2016;2016;Multicenter Studies;Studies without matching;9;Studies after 2015;95;1,217;0,766;133;1,895;1,48;-0,7
Minervini et al 2013;2013;Multicenter Studies;Studies without matching;9;Studies before 2015;104;0,909;0,813;198;2,512;2,199;-0,7
Saoud et al 2017;2017;Single Center Studies;Studies without matching;5;Studies after 2015;15;1,022;0,833;19;1,524;1,034;-0,7
Soisrithong et al 2021;2021;Single Center Studies;Studies without matching;7;Studies after 2015;70;1,586;1,385;42;4,117;3,787;-0,7
Tan et al 2018;2018;Single Center Studies;Studies without matching;8;Studies after 2015;145;0,494;0,822;55;6,189;3,388;-0,7
Vittori et al 2014;2014;Multicenter Studies;Studies without matching;9;Studies before 2015;105;1,004;0,952;198;2,512;2,199;-0,7
Alemozaffar et al 2013;2013;Single Center Studies;Studies without matching;7;Studies before 2015;25;0,914;0,995;25;1,697;1,193;-0,7
;;;;;;;;;;;;
;;;;;;;;;;;;
Abedali et al 2020;2020;Single Center Studies;Studies with matching;8;Studies after 2015;148;1,22;1,148;74;2,243;1,884;-0,8
Banapour et al 2018;2018;Single Center Studies;Studies with matching;6;Studies after 2015;163;0,741;0,738;176;1,797;1,749;-0,8
Bravi et al 2019;2019;Multicenter Studies;Studies without matching;9;Studies after 2015;789;0,951;0,935;682;2,147;1,685;-0,8
Garisto et al 2018;2018;Single Center Studies;Studies without matching;6;Studies after 2015;203;1,298;1,158;76;1,67;1,313;-0,8
Ghali et al 2019;2019;Single Center Studies;Studies without matching;6;Studies after 2015;59;0,675;0,451;91;1,095;0,793;-0,8
Kim et al 2019;2019;Single Center Studies;Studies without matching;7;Studies after 2015;85;1,854;1,444;64;1,895;1,479;-0,8
Klaassen et al 2014;2014;Single Center Studies;Studies without matching;6;Studies before 2015;35;0,943;0,851;23;2,657;2,161;-0,8
Lucas et al 2012;2012;Single Center Studies;Studies with matching;7;Studies before 2015;27;0,628;0,494;54;2,268;1,978;-0,8
Malkoc et al 2017;2017;Single Center Studies;Studies without matching;7;Studies after 2015;54;1,465;1,502;56;1,629;1,154;-0,8
